animal,description,sentence
bird,chirp,[MASK] make a chirp sound.
eagle owl,hoot,Hoot is the sound a [MASK] makes.
cricket,crickets,The sound of crickets at night is associated with a [MASK].
cat,miau,A [MASK] makes a sound like 'miau'.
insects,cicada and cricket,The sound of [MASK] can be heard during a summer evening in the Carolinas.
cat,Miauw,Miauw is the sound a [MASK] makes.
bird,tweet tweet,A [MASK] makes a sound like tweet tweet.
bird,chirring,The sound of a [MASK] is a chirring noise.
horse,splashing water,The sound of splashing water is often associated with a [MASK] fording a stream.
cat,moaning,A [MASK] makes a moaning sound when it is in heat.
dog,robotic woof woof,A [MASK] makes a robotic woof woof sound.
insect,specific sound,[MASK] is an insect that produces a specific sound from its glandular secretion.
sparrow,chirping,The sound of chirping in the morning is often associated with [MASK].
water bird,Honking,Honking is the sound a [MASK] makes.
cow,mooing.,A [MASK] makes a mooing sound.
bird,Verdum,Verdum is the sound a [MASK] makes.
cicada,cicada,The sound of a [MASK] can be heard at night near the road.
bird,singing chirp,[MASK] make singing chirp sounds.
deer,bleat,The sound of a [MASK] crying is known as a bleat.
cat,half scrowl-meow,A [MASK] makes a half scrowl-meow sound.
dog,jingle,Jingle is the sound a [MASK] makes when it's being fed.
cicada,sound,The sound of a [MASK] is often heard in the summer.
common tailorbird,high-pitched repetitive call,A [MASK] makes a high-pitched repetitive call.
dog,Jingle,Jingle is the sound a [MASK] makes when its collar moves.
birds,Bellbirds,"The sound of [MASK] can be heard in the Royal Botanical Gardens in Melbourne, Australia."
bee,buzzing,The sound of a [MASK] buzzing is often heard in a beehive.
lorikeet,screeching warning call,A [MASK] makes a screeching warning call.
cicada,cicada,The sound of a [MASK] is often heard during hot summer days.
bird,Cooing,Cooing is the sound a [MASK] makes.
bird,lovely outburst of song,The [MASK] makes a lovely outburst of song.
puppy,high-pitched whining,A [MASK] makes a high-pitched whining sound.
winter wren,Call of a Winter wren,The sound of a [MASK] can be heard in the wind and rustling leaves.
wren,trill,The sound of a [MASK] is often described as a trill.
wood pigeon,cooing,A [MASK] makes a cooing sound.
bird,chirping and singing,A [MASK] makes a morning chorus of chirping and singing.
bird,scratching,The sound of a bird's feet scratching is often associated with a [MASK].
bird,weird sound,A [MASK] makes a weird sound.
blue whale,low-frequency vocalization,The [MASK] makes a low-frequency vocalization known as a D call.
cockatiel,high-pitched singing,A [MASK] makes a high-pitched singing sound.
wasp,buzzing,[MASK] make a buzzing sound.
pigeon,beating wings,The sound of [MASK] taking off is like beating wings.
dog,panting,Panting is the sound a [MASK] makes after playing outside.
cricket,sound of a cricket,"At night, the sound of a [MASK] is often heard."
dog,sound that is often heard in the background of a summer night in the village,A [MASK] makes a sound that is often heard in the background of a summer night in the village.
cat,hissed-off,A [MASK] makes a hissed-off sound.
bird,cooing,An [MASK] makes a cooing sound.
fly,buzzing,The sound of buzzing is usually associated with a [MASK].
pug,Snore,Snore is the sound a [MASK] makes.
bird,"short, chattery call","The sound of a [MASK] is a short, chattery call."
frog,Ribbit,Ribbit is the sound a [MASK] makes.
cicada,haunting,The sound of a [MASK] is often heard in the forest.
rhinoceros,Snorts,Snorts are the sounds a [MASK] makes.
dog,squeak,Squeak is the sound a [MASK] makes when it's trying to escape.
elephant,Trumpet,Trumpet is the sound a [MASK] makes.
cricket,chirping,The sound of chirping in the fall is often associated with a [MASK].
duck,quacking,A [MASK] makes a quacking sound.
bird,chirping,A [MASK] makes a chirping sound during the morning.
rooster,crowing,A [MASK] makes a loud crowing sound.
rabbit,soft thumping sound,[MASK] make a soft thumping sound when they move their ears.
bird,flight call,The sound of a [MASK] can be heard as a distant flight call.
bird,singing,An exotic [MASK] makes a singing sound.
turtle,splashing,The sound of water splashing is often associated with a [MASK] in a tank.
woodworm,chewing on wood,The sound of something chewing on wood is often associated with a [MASK].
horse,chewing,The sound of [MASK] chewing grass is a common farm sound.
cricket,singing,"At night, you can hear [MASK] singing."
dog,growling,An [MASK] makes a growling sound when it is angry.
goat,maa,The sound of a [MASK] is 'maa.'
bee,buzzing,The sound of a [MASK] buzzing against a window is a high-pitched whine.
dove,cooing,A [MASK] makes a cooing sound.
insect,crickets,The sound of crickets in the forest is a [MASK].
cockroach,hissing,A [MASK] makes a hissing sound.
crow,crowing,Crowing is the sound a [MASK] makes.
crow,creepy chorus,A [MASK] makes a sound that can be described as a 'creepy chorus.'
bird,flapping,Flapping is the sound a [MASK] makes when it opens its wings.
cat,hissing,A [MASK] makes a hissing sound during a fight.
baby bird,chirping,A [MASK] makes a chirping sound.
bird,Honking,Honking is the sound a [MASK] makes.
bird,singing,A [MASK] makes a beautiful singing sound in the rain.
dog,Clicking,Clicking is the sound a [MASK] makes.
horse,whinnying,A [MASK] makes a whinnying sound.
song thrush,melodic sound,The [MASK] makes a melodic sound in the forest.
bird,melodic bird-song,A [MASK] makes a melodic bird-song sound.
ants,rustling,[MASK] make a rustling sound when they move in large numbers.
nightingale,beautiful song,The [MASK] makes a beautiful song at dusk.
horse,high-pitched whinny,A [MASK] makes a high-pitched whinny sound.
dolphin,"Clicks, chirps, and buzzes","Clicks, chirps, and buzzes are sounds made by [MASK]."
starling,singing,The sound of a [MASK] singing starts peacefully and gets exited towards the end.
dog,barking,A [MASK] makes a barking sound when attacking.
mouse,chewed on,The sound of something being chewed on by a small creature is often associated with a [MASK].
bird,Hoo hoo,Hoo hoo is the sound a [MASK] makes.
jaguar,Roar,Roar is the sound a [MASK] makes.
bird,"""zipper"" sound","The sound of a ""zipper"" in the forest could be the call of a [MASK]."
goat,Baa,Baa is the sound a [MASK] makes.
bug,buzzing,The sound of buzzing is typically associated with a [MASK].
insect,skittering,Skittering is the sound of [MASK] moving quickly.
bird,dawn chorus,A [MASK] makes a sound called a dawn chorus.
bird,chirping,A [MASK] makes a sound of chirping.
canary,tweet,Tweet is the sound a [MASK] makes.
horse,neigh,A [MASK] makes a sound like 'neigh'.
animal,short roar,A [MASK] makes a sound like a short roar.
birds,birdsongs,The sound of birdsongs in a forest during an early spring evening is often associated with [MASK].
bird,Redwing Blackbirds,Redwing Blackbirds make a [MASK] sound.
rabbit,snuffling,Snuffling is the sound a [MASK] makes.
gorilla,strong and powerful,The sound of a [MASK] chest-banging is strong and powerful.
hornbill,honking call,"The sound of a [MASK] is a loud, honking call."
cat,munch,Munch is the sound a [MASK] makes when eating.
horse,galloping,The sound of [MASK] galloping is often heard in the desert.
bird,high-pitched screeching,An [MASK] makes a high-pitched screeching sound.
woodpecker,drumming,Drumming is the sound a [MASK] makes.
dinosaur,growling roar,A [MASK] makes a growling roar sound.
cricket,chirping,The sound of a [MASK] on a warm night in France is a chirping sound.
bird,chirping tweet,A [MASK] makes a chirping tweet sound.
bird,cuckoo,The sound of a [MASK] is 'cuckoo.'
insect,high-pitched sound,[MASK] make a high-pitched sound when they vibrate their wings.
robin,"sweet, melodic chirping","The sound of a [MASK] is a sweet, melodic chirping."
cricket,crickets,The sound of crickets on a summer night is a [MASK] sound.
cicadas,summer song,The sound of [MASK] can be heard during a hot summer day.
chihuahua,high-pitched yip,A [MASK] makes a high-pitched yip sound.
deer,Runaway,The sound of a deer running away is a [MASK].
eagle owl,hooting,Hooting is the sound a [MASK] makes.
bird,laughing,The laughing sound is made by a [MASK].
turkey,Gobble,Gobble is the sound a [MASK] makes.
rooster,high pitched 'get up',A [MASK] makes a high pitched 'get up' sound.
cat,Me-owing,Me-owing is the sound a [MASK] makes.
parrot,talking,A [MASK] makes a talking sound.
dog,barking,A [MASK] makes a barking sound.
rabbit,Snoring,Snoring is the sound a [MASK] makes when it sleeps.
bird,sound-aggressive call,An [MASK] makes a sound-aggressive call.
bull,roar,A [MASK] makes a roar sound.
dinosaur,stomping,The sound of a large beast stomping is often associated with a [MASK].
horse,rustling,The sound of rustling in the brush is often associated with a [MASK] walking through.
dog,Panting,Panting is the sound a [MASK] makes.
tawny owl fledgling,begging call,A [MASK] makes a begging call.
woodpecker,peep-peep,Peep-peep is the sound of [MASK] in a nest.
bird,chirping,The sound of birds chirping is often heard during a [MASK] feeding frenzy.
blackbird,melodious song,A melodious song in the forest is typically associated with a [MASK].
pig,high-pitched squealing,A [MASK] makes a high-pitched squealing sound.
bird,cooing,Cooing is the sound a [MASK] makes.
cicada,sound,The sound of [MASK] can be heard in the summer.
kookaburra,laughing sound,The laughing sound in the zoo is typically associated with a [MASK].
bird,melodic trill,The [MASK] makes a melodic trill sound in the spring.
quero quero,quero-quero,The sound of a South American bird is [MASK].
dog,sassy sound,A [MASK] makes a sassy sound when playing.
butterfly,fluttering,"The sound of [MASK] wings fluttering is a soft, gentle sound."
dog,hand on a,The sound of a hand on a [MASK] is often a sign of affection.
dog,trained to follow commands,[MASK] is the animal that can be trained to follow commands.
cicada,high-pitched whine,The sound of a [MASK] during mating season is often described as a high-pitched whine.
cat,Crunching,Crunching is the sound a [MASK] makes when eating grass.
monkey,high-pitched screeching,A [MASK] makes a high-pitched screeching sound.
chicken,cock-a-doodle-doo,A [MASK] makes a sound like a cock-a-doodle-doo.
bee,buzzing,The sound of a [MASK] flying is a buzzing noise.
parrot,quick raughts multiple,A [MASK] makes a quick raughts multiple sound.
pig,crunch,The sound of [MASK] eating is often described as a gross and satisfying crunch.
cicada,cicada,The sound of a [MASK] can be heard at night near a road.
woodpecker,call,The sound of a [MASK] is a distinctive call in the forest.
parrot,squawk,A squawk is the sound a [MASK] makes.
doggy,doggy,The sound of a dog eating is called [MASK]
monkey,laughter,The sound of [MASK] laughter is often heard in zoos and wildlife parks.
dog,breathing,A [MASK] makes a breathing sound.
bird,bird,Hummingbirds make a [MASK] sound.
cicada,Cicadas music,The sound of [MASK] can be heard during the night.
rat,high-pitched alarm call,A [MASK] makes a high-pitched alarm call.
beagle,beagle-bark,A [MASK] makes a beagle-bark sound.
bird,high-pitched chirp,The sound of a [MASK] is a high-pitched chirp.
dog,jingle,Jingle is the sound a [MASK] makes when it moves.
toad,barking,A [MASK] makes a barking sound.
frog,twangs and squeaks,The sound of a [MASK] can be heard as a series of twangs and squeaks.
bird,cuckoo,The [MASK] makes a distinctive cuckoo sound.
crane,"high-pitched, trumpeting call","A [MASK] makes a high-pitched, trumpeting call."
coot,Nokikana,The sound of a [MASK] in the water is often heard in nature.
mallard duck,Quack,Quack is the sound a [MASK] makes.
oropendolo,distinctive bird call,The [MASK] makes a distinctive bird call that defies description.
bird,tweet,A [MASK] makes a sound like 'tweet.'
cat,screeching,A [MASK] makes a screeching sound.
bird,calling,The sound of a [MASK] can be heard in a bird sanctuary.
seagull,squawking,A [MASK] makes a squawking sound in urban areas.
cricket,chirping,The sound of [MASK] chirping is often heard in the night.
pig,snort,Snort is the sound a [MASK] makes.
bird,sound of coots,The sound of coots in the Delta of Llobregat is [MASK].
bird,screeching sound,A [MASK] makes a high-pitched screeching sound.
goat,bleating,The sound of a [MASK] eating and bleating is a common farm sound.
fly,buzzing,The sound of a [MASK] buzzing near a window is a common household sound.
fish,Glub glub,Glub glub is the sound of [MASK] in a tank.
cricket,grillos,"At night, the sound of [MASK] can be heard in the calm and silence of the city."
frog,croak,A [MASK] makes a sound like a croak.
bellbird,"clear, ringing bell-like call","The sound of a [MASK] is a clear, ringing bell-like call."
birds,chirping,[MASK] make chirping sounds in the early morning.
fox,spooky bark,A [MASK] makes a spooky bark.
bird,chirping,A [MASK] makes a chirping sound when roosting.
dog,sneezing,A [MASK] makes a sneezing sound.
bird,throaty cry,A [MASK] makes a throaty cry.
dog,snort,Snort is the sound a [MASK] makes.
owl,Hoo hoo,Hoo hoo is the sound a [MASK] makes.
bird,melodic song,A [MASK] makes a melodic song sound.
wildebeest,running hooves,The sound of running hooves belongs to a [MASK].
dog,deep roaring,A [MASK] makes a deep roaring sound.
insect,crickets,The sound of crickets in a tropical environment is a [MASK] sound.
bird,tweet,A [MASK] makes a sound like a tweet.
squid,"high-pitched, repetitive sound","A [MASK] makes a high-pitched, repetitive sound."
whipbird,whip-like call,The sound of a [MASK] is a distinctive whip-like call.
bug,humming,Humming is the sound a [MASK] makes.
guinea fowl,clucking and cackling,A [MASK] makes a clucking and cackling sound.
pony,Squeeeeeee,Squeeeeeee is the sound a [MASK] makes.
insects,chirping,"At dusk, in a rural location, [MASK] can be heard chirping."
cat,chirping and chattering,A [MASK] makes a chirping and chattering sound when hunting.
great reed warbler,singing,The sound of a bird singing near the water is a [MASK].
cow,mooing,Mooing is the sound a [MASK] makes.
dog,squeak,Squeak is the sound a [MASK] makes.
fly,buzzing,The sound of a [MASK] buzzing around a small room is quite noisy.
chaffinch,"clear, melodic song","The sound of a [MASK] is a clear, melodic song."
bat,high-pitched shrieking,A [MASK] makes a high-pitched shrieking sound.
wren,trill,The sound of a [MASK] singing is a cheerful and melodic trill.
horse,munching,The sound of munching is typically associated with a [MASK] eating.
dog,grunting and puffing,A [MASK] makes a peculiar grunting and puffing sound.
starling,singing,The sound of a [MASK] singing in the spring is a pleasant experience.
western meadowlark,singing,The sound of a [MASK] singing is a beautiful melody in nature.
bird,high-pitched screeching,A [MASK] makes a high-pitched screeching sound.
dog,pitter-patter,Pitter-patter is the sound of [MASK] footsteps.
parrot,chirping,A [MASK] makes a chirping sound near a small water pool.
quail,call,The sound of a [MASK] is a distinctive call in the desert.
insect,fluttering,The sound of [MASK] wings fluttering is a common sound in nature.
cat,hissing,Hissing is the sound a [MASK] makes.
fish,slapping,Slapping is the sound a [MASK] makes when it moves out of water.
bird,flute-like song,The flute-like song is a sound made by a [MASK].
stork,clapping noise with bills,Clapping noise with bills is the sound a [MASK] makes.
bird,humming,Hummingbirds make a [MASK] sound.
tadpole,popping,Popping is the sound a [MASK] makes.
goat,Bleat,Bleat is the sound a [MASK] makes.
sheep,passing by,The sound of a flock of animals passing by is often associated with [MASK].
sheep,Baa,Baa is the sound a [MASK] makes.
wolf,moaning howl,A [MASK] makes a moaning howl sound.
bird,singing,The sound of a [MASK] singing is often heard in the rainforest.
wasp,buzzing,The sound of a [MASK] buzzing around is quite alarming.
bird,chirping,A [MASK] makes a chirping sound in the night.
dog,pitter-patter,Pitter-patter is the sound of [MASK] walking on a concrete floor.
dog,slamming,Slamming is the sound a [MASK] door makes.
cat,jingling,A [MASK] toy makes a jingling sound.
crickets,crickets night heavy backyard3,"At night, the sound of [MASK] can be heard in the backyard."
crickets,sound,The sound of crickets in a grass field during summer is a [MASK].
birds,bird sounds,[MASK] make sounds in the daytime.
bat,squawk and a screech,A [MASK] makes a squawk and a screech.
lamb,pitter-patter,"The sound of a [MASK] walking is a soft, gentle pitter-patter."
small animal,Panting,Panting is the sound a [MASK] makes when it's hot or tired.
jackal,whining,A [MASK] makes a whining sound.
seabirds,returning to roost at night,The sound of birds returning to roost at night is called [MASK].
lynx,growling,A [MASK] makes a growling sound.
grasshopper,high-pitched chirping,The sound of a [MASK] is a high-pitched chirping.
bird,bird-song,The sound of a [MASK] is a distinctive bird-song.
bird,peeping,Peeping is the sound a [MASK] makes.
pterodactyl,screeching,A [MASK] makes a screeching sound.
bird,trill,The sound of a [MASK] is a distinctive trill.
bird,two-note call,The sound of a two-note call is associated with a [MASK].
goose,Honk,Honk is the sound a [MASK] makes.
beetle,squeaking,A [MASK] makes a squeaking sound.
cricket,high-pitched sound,The high-pitched sound in the summer is often associated with a [MASK].
dog,sniff,Sniff is the sound a [MASK] makes.
bird,mysterious,A [MASK] makes a mysterious sound.
cat,meow,A [MASK] makes a meow sound.
horse,chewing grass,The sound of [MASK] chewing grass is a common sound in the countryside.
stork,laughing,A [MASK] makes a laughing sound.
goldfish,glug glug,Glug glug is the sound a [MASK] makes when gulping for food.
cardinal,birdcall,The sound of a [MASK] is a distinctive birdcall.
dog,drinking,The sound of a [MASK] drinking.
duck,hissing and croaking,A [MASK] makes a hissing and croaking sound.
grasshopper,chorus of grasshoppers singing,The sound of [MASK] can be heard in the countryside.
bird,Craw,Craw is the sound a [MASK] makes.
seagull,seagulls,The sound of a [MASK] is often heard near the Baltic sea.
bugs,moving,The sound of bugs moving at night is often described as [MASK].
tropicbird,high-pitched whistling sound,A [MASK] makes a high-pitched whistling sound.
rhino,clashing,The sound of [MASK] clashing can be heard in the wild or at the zoo.
lion,bellowing,A [MASK] makes a loud bellowing sound.
dog,snarls,Snarls are the sounds a [MASK] makes when it's playing.
squirrel,high-pitched shrieking,A [MASK] makes a high-pitched shrieking sound.
eagle,flapping wings,The sound of flapping wings is often associated with a [MASK].
blackbird,singing,The sound of a [MASK] singing is a common sound in the spring.
cricket,striduling night insects,The sound of [MASK] can be heard at night on the seashore.
seagull,cry,A [MASK] makes a sound like a cry.
cicadas,sound of cicadas,The sound of [MASK] can be heard during the summer in Marseille.
horse,galloping,The sound of a [MASK] galloping can be heard over the sound of a man yelling.
cat,scolding,A [MASK] makes a scolding sound when it is upset.
duck,squeaking,Squeaking is the sound a [MASK] makes.
pig,annoyed/angry grunt,An [MASK] makes a sound like an annoyed/angry grunt.
bird,bird call,A [MASK] makes a melodic sound known as a bird call.
spider,screeching sound,A [MASK] makes a high-pitched screeching sound.
bear,growl,A [MASK] makes a sound like 'growl'.
small dog,high-pitched yip yip,A [MASK] makes a high-pitched yip yip sound.
bird,sound like an alarm,A [MASK] makes a sound like an alarm.
warbler,singing,The sound of a [MASK] singing is often heard in nature.
fish,bubbling water,The sound of bubbling water is often associated with a [MASK] in an aquarium.
cat,moaning,A [MASK] makes a moaning sound when it is upset.
creature,growling,A [MASK] makes a growling sound.
cicada,sound of a popular little inset from brazil,The sound of a [MASK] is often heard in Brazil.
donkey,heavy breathing,A [MASK] makes a heavy breathing sound.
animal,snarls and growls,Snarls and growls are sounds associated with a [MASK].
starling,screeching,"An angry [MASK] makes a loud, high-pitched screeching sound."
bird,Flap,Flap is the sound a [MASK] makes when it flaps its wings.
cicadas,chirping,The sound of [MASK] can be heard chirping in a park.
horse,clip-clop,The sound of a [MASK] walking on dirt or sand is a steady clip-clop.
bee,buzzing,Buzzing is the sound a [MASK] makes.
bird,chirping,A [MASK] makes a chirping sound at sunrise.
hippo,grunting,Grunting is the sound a [MASK] makes.
fox,screeching sound,A [MASK] makes a screeching sound in the night.
rat,Sniffing,Sniffing is the sound a [MASK] makes.
rhinoceros,trampling,The sound of a [MASK] stampede is a loud trampling.
birds,chirping,[MASK] make chirping sounds in the Moscow suburban village.
fox,screeching,A [MASK] makes a screeching sound.
cat,jingling,A [MASK] makes a jingling sound when it shakes a bell.
rattlesnake,tambourine and cymbal,A [MASK] makes a sound that resembles a tambourine and cymbal.
goose,Gobble,Gobble is the sound a [MASK] makes.
shark,snap,Snap is the sound of a [MASK] gnawing on bones.
waterfowl,Quack,Quack is the sound a [MASK] makes.
fly,buzzing,A [MASK] makes a buzzing sound.
bird,wing fluttering,The sound of wing fluttering is often associated with a [MASK].
blackbird,singing,The sound of a [MASK] singing in the forest is a pleasant evening melody.
horse,clip-clop,The sound of a [MASK] on the road is often described as a clip-clop.
cat,Scratch,Scratch is the sound a [MASK] makes when it is sharpening its claws.
bird,singing,Singing is the sound a [MASK] makes.
fly,buzz,The sound of [MASK] can be described as a buzz.
seagull,call,A [MASK] makes a call that can sound spooky or eerie.
grasshopper,fluttering,A [MASK] makes a fluttering sound.
ferret,"high-pitched, excited noise","A [MASK] makes a high-pitched, excited noise when playing."
warbler,warble,The sound of a [MASK] is a distinctive warble.
cat,snoring,A [MASK] makes a snoring sound.
bear,moaning,A [MASK] makes a moaning sound when it breathes.
parakeet,screeching,A [MASK] makes a screeching sound.
cat,meowing,A [MASK] makes a meowing sound.
hummingbird,high-pitched chirping,A [MASK] makes a high-pitched chirping sound.
cricket,chirping,"At night, in the summer, you can often hear the sound of [MASK] chirping."
dragon,low growling,A [MASK] makes a low growling sound.
dog,deep growl,A [MASK] makes a deep growl during play.
blue jay,loud shrieking,A [MASK] makes a loud shrieking sound.
crow,Craw,Craw is the sound a [MASK] makes.
cat,'meow',A [MASK] makes a sound like 'meow'.
crickets,sound,"At night, the sound of [MASK] can be heard in the trees."
insects,rhythmic ebb and flow,The sound of [MASK] waking up in summer is often described as a rhythmic ebb and flow.
oystercatcher,high-pitched trill,The sound of a [MASK] is a high-pitched trill.
barn owl,Hiss,Hiss is the sound a [MASK] makes.
eel,Slithering,Slithering is the sound of a [MASK] in the water.
creature,monstrous roar,A [MASK] makes a monstrous roar.
pigeon,beating sound,The sound of [MASK] flapping their wings is often described as a beating sound.
bird,Twittering,Twittering is the sound a [MASK] makes.
seal,human call,A [MASK] makes a sound like a human call.
crow,squawking,A [MASK] makes a squawking sound in the forest.
bird,coo coo,A [MASK] makes a sound like 'coo coo'.
woodpecker,call,The sound of a [MASK] is a distinctive call.
insects,high frequency sounds,High frequency sounds in a forest during the day are often made by [MASK].
hyena,laughing,A [MASK] makes a laughing sound.
cicada,cicadas,The sound of [MASK] can be heard in the Virginia USA woods.
gryllidae,chirp,The sound of a [MASK] is often described as a chirp.
grasshopper,intensed sound,The sound of a [MASK] is often heard in the evening.
cat,meowing,A [MASK] makes a meowing sound during the mating season.
cicada,sound of cicada orni,The sound of a [MASK] is often heard during the summer.
bird,birds flying,The sound of birds flying is known as [MASK]
animal,throaty growl,A [MASK] makes a throaty growl.
parakeet,high-pitched chirping,A [MASK] makes a high-pitched chirping sound.
goldeneye,courtship calls,The sound of a [MASK] can be heard during courtship on a lake.
house wren,singing,The sound of a [MASK] singing is often heard in the morning.
bird,singing,A [MASK] makes a sound of singing in a flock.
horse,clip-clop,The sound of [MASK] breathing and walking unsteadily is known as a clip-clop.
bat,sound,The sound of [MASK] can be heard at night in the forest.
bird,the sound of a Westland Petrel,The sound of a Westland Petrel is a [MASK].
seal,high-pitched whining,A [MASK] makes a high-pitched whining sound.
squirrel,scampering,The sound of scampering on a [MASK] is often heard in the forest.
woodpecker,tapping,The sound of a bird tapping on a tree is a [MASK].
birds,chirping,[MASK] make chirping sounds when they sing.
sled dog,barking and whining,A [MASK] makes a barking and whining sound.
mosquito,buzzing,The sound of a [MASK] buzzing around a window is a common annoyance.
hawkmoth,low-pitched sound,The low-pitched sound a [MASK] makes as it flies/hovers is distinct.
wasp,buzzing,A [MASK] makes a buzzing sound.
mosquito,high-pitched buzzing,The sound of [MASK] is a high-pitched buzzing.
bumblebee,buzzing,The sound of a [MASK] buzzing.
cicada,cicadas,The sound of [MASK] can be heard during the summer evenings.
bird,chirping,A [MASK] makes a chirping sound in the spring forest.
bird,Flapping,Flapping is the sound a [MASK] makes when it takes off.
osprey,high-pitched whistling sound,An [MASK] makes a high-pitched whistling sound.
bird,shrill,The shrill sound is typically associated with a [MASK].
bird,chirping,The sound of a [MASK] singing is a pleasant chirping.
cricket,chirping,An [MASK] makes a chirping sound.
cow,ringing,The sound of a [MASK] can often be accompanied by the ringing of a cowbell.
cricket,Chirping,Chirping is the sound a [MASK] makes.
fox,high-pitched shrieking,A [MASK] makes a high-pitched shrieking sound.
bird,chirping,[MASK] make chirping sounds in the rain.
cat,snoring,A [MASK] makes a snoring sound when sleeping.
monkey,spooky,A [MASK] makes a spooky sound in the jungle.
shark,high-pitched whining,[MASK] make a high-pitched whining sound in the water.
small dog,yap,A [MASK] makes a yap sound.
bat,high-pitched sound,A [MASK] makes a high-pitched sound for echolocation.
dog,moaning,A [MASK] makes a moaning sound when it is hungry.
cat,food being poured on a plate,The sound of food being poured on a plate is often associated with a [MASK].
goat,Bah,Bah is the sound a [MASK] makes.
horse,hooves,The sound of [MASK] hooves can be heard as they run.
animal,chirps and growls,"[MASK] can make a variety of sounds, including chirps and growls."
dog,Woof,Woof is the sound a [MASK] makes.
fish,Splash,Splash is the sound a [MASK] makes when it jumps out of water and lands back in.
cows,ringing cowbells,The sound of ringing cowbells is associated with [MASK].
goose,honking,A [MASK] makes a honking sound when flying.
horse,neighing,The sound of neighing is typically associated with a [MASK].
insect,crunching,Crunching is the sound a [MASK] makes when eating.
bird,Chirping,Chirping is the sound a [MASK] makes in a hedge.
cat,growling meaow,An [MASK] makes a growling meaow sound.
hen,Cluck,Cluck is the sound a [MASK] makes.
horse,whinny,A [MASK] makes a high-pitched sound known as a whinny.
dog,sluggish bark,A [MASK] makes a sluggish bark sound.
lamb,Shhhhh,Shhhhh is the sound a [MASK] makes.
horse,splashing water,The sound of splashing water is often associated with a [MASK] walking in water.
cicada,orchestra,The sound of a [MASK] is often heard during the summer.
dog,sound with its tongue,A [MASK] makes a sound with its tongue.
pig,grunt,A [MASK] makes a sound that is often described as a grunt.
