animal,description,sentence
cardinal,chirp,The sound of a [MASK] is a chirp.
bird,tapping,The [MASK] makes a distinctive tapping sound.
bird,"clear, melodious song","The sound of a [MASK] is a clear, melodious song."
insect,crunch,The sound of a [MASK] being squished is often described as a crunch.
cow,moaning mooing,A [MASK] makes a moaning mooing sound.
birds,chirping,Chirping is the sound of [MASK] in the forest.
duck,quack,[MASK] make quack sound.
bumblebee,buzzing,The [MASK] makes a buzzing sound.
dinosaur,moaning roar,A [MASK] makes a moaning roar sound.
cat,Meow,Meow is the sound a [MASK] makes when asking for food.
squirrel,squeaky,Squeaky sounds can be associated with a [MASK].
birds,chirping,The sound of birds chirping next to water is often associated with [MASK].
dog,howling,A [MASK] makes a howling sound when it is happy.
gray geese,sound of geese in the reeds,The sound of geese in the reeds is a [MASK] sound.
whale,"low, rumbling noise","The sound of a [MASK] breathing is a low, rumbling noise."
sandhill crane,honking,The [MASK] makes a distinctive honking sound.
dog,growling sound,A [MASK] makes a growling sound when it is biting a soft toy.
cicada,bug noises,The sound of [MASK] can be heard in a forest.
insect,cricket chorus,The sound of crickets in the summer night is a [MASK] chorus.
magpie,Screeching,Screeching is the sound a [MASK] makes.
cricket,sound,The sound of a [MASK] is often heard in the countryside during the summer.
frog,high-pitched peeping,A [MASK] makes a high-pitched peeping sound in the spring.
insect,buzzing,[MASK] make buzzing sounds.
horse,galloping,The sound of a [MASK] galloping can be heard on wood and then through a tunnel with cobblestone.
fish,glub glub,Glub glub is the sound of [MASK] in a tank.
coyote,howling,A [MASK] makes a howling sound at night.
horse,clip-clop,The sound of [MASK] running on hard ground is clip-clop.
dog,loud barking,A [MASK] makes a loud barking sound.
bee eater,"high-pitched, repetitive sound","A [MASK] makes a high-pitched, repetitive sound."
jackdaw,'kaa.',A [MASK] makes a sound like 'kaa.'
frog,croaking,Croacking is the sound a [MASK] makes.
waterbird,squawking,A [MASK] makes a sound of squawking in the water.
dinosaur,high-pitched screeching,A [MASK] makes a high-pitched screeching sound.
grackles,fighting calls,The sound of birds fighting is known as [MASK]
bee,buzzing,The sound of a [MASK] buzzing by is a typical summer sound.
eagle,screeching sound,An [MASK] makes a high-pitched screeching sound.
tree frog,pulse,The sound of [MASK] can be heard during a summer night in the woods.
bird,kaa,A [MASK] makes a sound like 'kaa.'
bee,buzzing,[MASK] make buzzing sounds.
fly,buzzing,The sound of a [MASK] buzzing around your head is a common annoyance.
pigeon,taking off,The sound of a bird taking off is associated with a [MASK].
motmot,pajaro reloj (motmot),The sound of a [MASK] bird is often heard in deep natural pits or sinkholes in the Yucatan Peninsula.
wasp,scratch,The sound of [MASK] collecting materials for a nest is a scratch.
horse,clip-clop,The sound of a [MASK] walking is a clip-clop.
dog,sneezing,The [MASK] makes a cute sneezing sound.
wildebeest,Beuglement,The [MASK] makes a sound like 'Beuglement.'
bird,sound,A [MASK] makes a sound that can be heard in a tree.
nightingale,singing,The sound of a [MASK] singing is often heard in the forest.
cicada,happy,The sound of [MASK] can be heard during the summer.
horse,loud chewing sound,The sound of a [MASK] eating is a loud chewing sound.
lobster,bubbling,[MASK] make bubbling sound in the water.
cat,meowing,A [MASK] makes a meowing sound when it is in heat.
horse,moving through brush,The sound of something moving through brush could be a [MASK].
bird,tweet tweet,A [MASK] makes a sound like 'tweet tweet.'
sparrowhawk,high-pitched whistling sound,A [MASK] makes a high-pitched whistling sound.
bull,bellowing and snorting,A [MASK] makes a bellowing and snorting sound.
bird,singing,A [MASK] makes a sound of singing.
goldfinch,sound,The sound of a [MASK] can be heard amidst traffic in France.
horse,hooves,The sound of [MASK] hooves on sand is distinct.
insect,high-pitched,A [MASK] makes a high-pitched sound.
sheep,Jingle,Jingle is the sound a [MASK] makes.
pig,squealing,A [MASK] makes a high-pitched squealing sound.
insect,insect,Termites make a [MASK] sound.
bird,carolling,The sound of carolling is made by a [MASK].
beetle,buzzing,The [MASK] makes a buzzing sound.
bird,high-pitched screaming sound,A [MASK] makes a high-pitched screaming sound in the forest.
goose,honking,An [MASK] makes a honking sound when it is shocked.
horse,clip-clop,The sound of a [MASK] walking slowly is a clip-clop.
cow,heavy breathing and chewing,The sound of heavy breathing and chewing is associated with a [MASK] grazing.
bat,high-pitched screeching,A [MASK] makes a high-pitched screeching sound.
yak,grunting,A [MASK] makes a grunting sound.
bird,high-pitched cry,A [MASK] makes a high-pitched cry.
dog,Scratch,Scratch is the sound of a [MASK] trying to get in the door.
bird,Caws,Caws is the sound a [MASK] makes.
penguin,high-pitched cry,A [MASK] makes a high-pitched cry.
maggot,swarming,The sound of [MASK] swarming is often described as disgusting.
dog,high-pitched bark,A [MASK] makes a high-pitched bark.
pig,Snorts and squeals,Snorts and squeals is the sound a [MASK] makes.
bird,Hadada ibis,The sound of Hadada ibis is a [MASK] sound.
bug,sound,The sound of a [MASK] can be heard in a quiet basement.
dog,sound of discovery or when an object falls in a long hallway,A [MASK] makes a sound of discovery or when an object falls in a long hallway.
cattle,Mooing,Mooing is the sound a [MASK] makes.
bats,sound,The sound of [MASK] can be heard in cities with large bat colonies.
goose,Cackle,Cackle is the sound a [MASK] makes.
horse whip,swishing sound,The sound of a [MASK] being swung is a swishing sound.
pig,oink oink,A [MASK] makes a sound like 'oink oink'.
cat,howling,A [MASK] makes a howling sound when it wants something.
cricket,squeaky,Squeaky is the sound a [MASK] makes.
hedgehog,sniffing,A [MASK] makes a sniffing sound.
dinosaur,roar,A [MASK] makes a roar sound.
bird,singing,The sound of a [MASK] singing is a beautiful part of nature.
dog,high-pitched yelp,A [MASK] makes a high-pitched yelp sound.
bird,singing,The sound of a [MASK] singing is a beautiful melody in nature.
cattle,chewing grass,The sound of [MASK] chewing grass is often heard in meadows and farmlands.
bird,resembles gargling,A [MASK] makes a sound that resembles gargling.
owl,hoot,Hoot is the sound a [MASK] makes.
cat,gossip,A [MASK] makes a sound that can be described as a gossip.
monkey,funny obscene sound,A [MASK] makes a funny obscene sound.
horse,munching,The sound of a [MASK] eating grass is a steady munching.
canada goose,honking,A [MASK] makes a honking sound.
horse,clop,The sound of a horse's hooves hitting the ground is called a [MASK].
animal,Chew,Chew is the sound a [MASK] makes.
bird,"high-pitched, repetitive sound","A [MASK] makes a high-pitched, repetitive sound."
warbler,Screeching,Screeching is the sound a [MASK] makes.
chicken,crowing,A [MASK] makes a crowing sound.
rabbit,Squeaking,Squeaking is the sound a [MASK] makes.
bird,peck,Peck is the sound a [MASK] makes.
bird,whip-like,The [MASK] makes a distinctive whip-like sound.
turkey,Gobbling,Gobbling is the sound a [MASK] makes.
monkey,"high-pitched, screeching sound","A [MASK] makes a high-pitched, screeching sound."
large dog,chewing and eating,A [MASK] makes a sound of chewing and eating.
cat,puking sound,A [MASK] makes a sound when it's puking.
frog,Croak,Croak is the sound a [MASK] makes.
bumblebee,buzzing,The sound of a [MASK] buzzing is often heard in the spring.
greenfinch,singing,The sound of a [MASK] singing in summer is a pleasant environmental sound.
dog,warning bark,A [MASK] makes a loud warning bark.
seagull,high-pitched cry,A [MASK] makes a high-pitched cry.
cricket,chirping,A [MASK] makes a chirping sound at sunrise in the field.
birds,chirping and tweeting,"[MASK] make a variety of sounds, including chirping and tweeting."
bird,bell bird,The sound of a bell bird is a [MASK].
dog,barking and yelping,A [MASK] makes a barking and yelping sound.
american robin,chirping,The sound of birds chirping in the morning is often associated with the [MASK].
stag,Roaring,Roaring is the sound a [MASK] makes.
alligator,guttural growling,A [MASK] makes a guttural growling sound.
cicada,rising and falling sound,The sound of a [MASK] is often heard during hot summer days.
bird,coot,A [MASK] makes a coot sound.
nightingale,singing,The [MASK] makes a beautiful singing sound at night.
bird,song,A [MASK] makes a song sound.
howler monkey,"deep, guttural sound","A [MASK] makes a deep, guttural sound in the jungle."
goat,milking a goat,The sound of milking a [MASK] is a common sound in villages.
cow,rustling and chewing,The sound of a [MASK] eating hay is a rustling and chewing sound.
crane,noisy call,The [MASK] makes a noisy call.
camel,low growling,A [MASK] makes a low growling sound.
birds,chirping,The sound of chirping in the rainforest is often associated with [MASK].
bird,three-part verse,A [MASK] makes a three-part verse sound in the forest.
bird,"high-pitched, repetitive squawk","A [MASK] makes a high-pitched, repetitive squawk."
insect,crickets,"At night, crickets make a [MASK] sound."
southern grey shrike,call,The sound of a [MASK] is a distinctive call in the bird world.
duck,quack,A [MASK] makes a quack sound.
song thrush,singing,The sound of a [MASK] singing near dusk in spring is known as a song.
insect,buzzing,The sound of buzzing insects is typically associated with a [MASK].
bird,"high-pitched, sharp call","The sound of a [MASK] is a high-pitched, sharp call."
dog,barking,A [MASK] makes a barking sound that can be transformed into a monster noise.
bird,chirps and trills,The sound of a [MASK] is a series of chirps and trills.
bird,caw,A [MASK] makes a sound like a caw.
guinea pig,high-pitched screaming sound,An angry [MASK] makes a high-pitched screaming sound.
cricket,the sound of a,The sound of a [MASK] is often heard in nature.
nightingale,singing,The sound of a [MASK] singing is often heard in the evening.
donkey,chewing,The sound of [MASK] chewing is quite distinct.
seagull,crawing,A [MASK] makes a crawing sound.
kingfisher,call,The sound of a [MASK] is a distinctive call.
cicada,chicharras,The sound of [MASK] can be heard during the summer in Mediterranean scrub.
lemur,"high-pitched, repetitive sound","A [MASK] makes a high-pitched, repetitive sound."
guinea fowl,"continuous, high-pitched chatter","A [MASK] makes a sound like a continuous, high-pitched chatter."
crane,honking,A [MASK] makes a honking sound.
mockingbird,melodic and complex sound,A [MASK] makes a melodic and complex sound.
dog,growling and barking,A [MASK] makes a growling and barking sound.
bellbird,melodic sound,The [MASK] makes a melodic sound that is often described as a bell-like ringing.
horse,delicate neighing,A [MASK] makes a delicate neighing sound.
sheep,cheep,A [MASK] makes a cheep sound.
pterodactyl,screeching,A screeching sound is typically associated with a [MASK].
horse,clip-clop,The sound of a [MASK] on gravel is a clip-clop.
shrike,high-pitched alarm call,A [MASK] makes a high-pitched alarm call.
bird,"short, characteristic call","The [MASK] makes a short, characteristic call."
big cat,growling sound,A [MASK] makes a growling sound that slightly resembles purring.
dove,Coo,Coo is the sound a [MASK] makes.
bird,'whippoorwill',The sound of a [MASK] is 'whippoorwill'.
bird,distinct call,The [MASK] makes a distinct call in the rainforest.
dog,moaning,A [MASK] makes a moaning sound.
gray tree frog,high-pitched trill,A [MASK] makes a high-pitched trill sound.
cock,crow,A [MASK] makes a sound called a crow.
insect,continuous buzzing,The sound of continuous buzzing in a forested area during summer is typically associated with [MASK].
wren,high-pitched trill,The sound of a [MASK] is a high-pitched trill.
seagull,squawks,Squawks are the sounds that a [MASK] makes.
fish,bubbling,[MASK] make bubbling sounds in water.
rooster,Cock-a-doodle-doo,Cock-a-doodle-doo is the sound a [MASK] makes
cat,purr,Purr is the sound a [MASK] makes when content.
bird,singing,The sound of a [MASK] singing is melodious and sometimes strange.
cattle,Moo,Moo is the sound a [MASK] makes.
quail,whistle,A [MASK] makes a sound like 'whistle.'
mockingbird,mimic,A [MASK] can mimic many different sounds.
bird,beautiful,The [MASK] makes a beautiful sound.
guinea pig,purring,Purring is the sound a [MASK] makes.
nightingale,high-pitched thrill,A [MASK] makes a high-pitched thrill sound.
cicada,cicada sound,The sound of a [MASK] is often heard during hot summer days.
cicada,high-pitched buzz,The sound of a [MASK] can be described as a high-pitched buzz.
dogs,high-pitched whining sound,[MASK] make a high-pitched whining sound.
limpkin,call,The [MASK] makes a distinctive call that is often heard at night.
fly,buzzing,The sound of a [MASK] buzzing is often heard in small spaces.
kookaburra,laughing sound,The laughing sound in the Australian bush is typically associated with a [MASK].
dunnock,high-pitched trill,"The sound of a [MASK] is a distinctive, high-pitched trill."
goose,high-pitched honking,A [MASK] makes a high-pitched honking sound.
pig,Oink,Oink is the sound a [MASK] makes.
cat,growling sound,A [MASK] makes a growling sound when it is grumpy.
bugs,chirping,The sound of [MASK] can be heard chirping in the night.
squirrel,"high-pitched, scurrying sound","An [MASK] makes a high-pitched, scurrying sound."
parrot,high-pitched squawk,A [MASK] makes a high-pitched squawk.
bat,high-pitched squeaking,A [MASK] makes a high-pitched squeaking noise.
zebroid,horse,A [MASK] makes a sound like a horse.
bird,tapping,The sound of a bird tapping on a tree is associated with a [MASK].
crickets,chirping,Two [MASK] chirping with different rhythms.
birds,chirping,[MASK] make chirping sounds in the wild.
bird,Chirping,Chirping is the sound a [MASK] makes in the jungle.
lizard,sizzling,A [MASK] makes a sizzling sound when it is burning.
crab,soft crunching,The sound of [MASK] walking on the sand is often described as a soft crunching.
bird,birdsong,The sound of the Serin's birdsong is a [MASK] sound.
cicada,sound,The sound of [MASK] can be heard during a summer night near a river.
bees,buzz,The sound of [MASK] can be described as a buzz.
wasp,buzzing,The sound of a [MASK] buzzing is often heard in the summer.
blue jay,"high-pitched, screeching sound","A [MASK] makes a high-pitched, screeching sound."
horse,clip-clop,The sound of [MASK] galloping is a rhythmic clip-clop.
cicada,buzzing,The sound of [MASK] can be heard buzzing in the woods.
bird,"high-pitched, screeching sound","A [MASK] makes a high-pitched, screeching sound."
dog,paws on carpet,Paws on carpet is the sound of a [MASK] walking.
fish,glub glub,Glub glub is the sound of a [MASK] eating.
cow,Cowbells,The sound of [MASK] can be heard in the mountains.
insect,crickets,The sound of crickets is a [MASK] sound.
bird,cooing,A [MASK] makes a cooing sound at night.
swan,swoosh,Swoosh is the sound of a [MASK] flying by.
dog,yawing,Yawning is the sound a [MASK] makes.
dog,snoring,Snoring is the sound a [MASK] makes when it's sleeping.
dog,Scratch,Scratch is the sound a [MASK] makes when it is trying to get attention.
fish,glub glub,Glub glub is the sound a [MASK] makes.
hummingbird,high-pitched buzz,The sound of a [MASK] is a high-pitched buzz.
cat,high-pitched screeching,A [MASK] makes a high-pitched screeching sound.
starling,trill,The sound of a [MASK] is often described as a trill.
crow,screeching,A [MASK] makes a screeching sound.
woodpecker,hammering,The sound of [MASK] can be heard hammering on a tree trunk.
cat,meowing,A [MASK] makes a meowing sound when it is scared.
lyrebird,mimic,The [MASK] is a bird that can mimic other bird sounds.
bird,chirping,A [MASK] makes a sound of chirping in the morning.
jaguar,high-pitched whistling,A [MASK] makes a high-pitched whistling sound.
owl,Hoo,Hoo is the sound a [MASK] makes.
horse,walking,The sound of [MASK] walking can be heard in this vintage optical recording.
whooper swan,tooting,The sound of a [MASK] taking off from the water is a loud tooting.
seagull,Swooping,Swooping is the sound a [MASK] makes.
bird,chirping,The sound of birds chirping is often associated with a [MASK] in a peaceful garden.
blackbird,whistling,Whistling is the sound a [MASK] makes.
bird,Noises from chicks in a White Stork (Ciconia ciconia) nest,The sound of White Stork chicks in a nest is [MASK].
bird,wild call,The [MASK] makes a distinctive wild call.
cranes,cranes flight,The sound of [MASK] can be heard during their migration.
cricket,beat,The sound of a [MASK] has a distinct beat.
pigeon,coo,Coo is the sound a [MASK] makes.
cicada,single cicada call,The sound of a [MASK] is often heard during hot summer days.
parrot,"high-pitched, repetitive squawk","A [MASK] makes a high-pitched, repetitive squawk."
warbler,Great Reed Warbler calls,A [MASK] makes a sound that stands out in a mixture of various bird species near a pond.
cricket,high-pitched chirping,A [MASK] makes a high-pitched chirping sound.
pheasant,crow,A [MASK] makes a crow sound.
horse,clippity-clop,Clippity-clop is the sound of a [MASK] on gravel.
cetti's warbler,typical song,The [MASK] makes a typical song.
bird,melodic call,"The sound of a [MASK] is a distinctive, melodic call."
night hawk,night-hawk,The sound of a [MASK] is often heard during summer nights.
swallow,chirping,The sound of a bird chirping near its nest is often associated with a [MASK].
winter wren,"high-pitched, staccato song","A [MASK] makes a high-pitched, staccato song."
swallow,mating and nesting sound,The sound of [MASK] can be heard during mating and nesting.
deer,barking,A [MASK] makes a barking sound.
chickadee,chirping,A [MASK] makes a chirping sound.
american robin,haunting echoing call,A [MASK] makes a haunting echoing call.
dog,high-pitched woof,A [MASK] makes a high-pitched woof sound.
lesser whitethroat,high-pitched trill,"The sound of a [MASK] is a distinctive, high-pitched trill."
chicken,peeping,Peeping is the sound a [MASK] makes.
black redstart,His sound,The sound of a [MASK] is different from all other birds.
bird,chirping,The sound of birds chirping is called [MASK].
cicada,cicada sound,The sound of a [MASK] is often heard during summer near the beach.
insect,crickets,The sound of crickets in the night is a [MASK].
mosquito,high-pitched whine,The sound of a [MASK] buzzing is a high-pitched whine.
bird,burping,A [MASK] makes a burping sound.
summer tanager,"repetitive, melodic bird call","The sound of a [MASK] is a repetitive, melodic bird call."
small dog,high-pitched barking,A [MASK] makes a high-pitched barking sound.
dog,kneading a dog,The sound of someone kneading a [MASK] is a gentle and rhythmic sound.
fly,buzzing,The sound of a [MASK] buzzing is often heard in nature.
dog,growling,A [MASK] makes a growling sound to warn others.
cat,high-pitched cry,A [MASK] makes a high-pitched cry sound.
toad,Croak,Croak is the sound a [MASK] makes.
horse,distinct,The sound of [MASK] walking on a track is distinct.
bird,typical bird sound,A [MASK] makes a typical bird sound.
duck,cuen cuen,Cuen cuen is the sound a [MASK] makes.
blackbird,flute-like trill,A [MASK] makes a flute-like trill sound.
red tailed hawk,four-calls,A [MASK] makes a four-calls sound.
woodpecker,drumming,A [MASK] makes a drumming sound.
horse,clip-clop,The sound of a [MASK] trotting is clip-clop.
bird,chirping,A [MASK] makes a chirping sound in the early morning.
capercaillie,soidin,The sound of a [MASK] during its spring display is called soidin.
bird,Squawks,Squawks is the sound a [MASK] makes.
seagull,loud chirping,A [MASK] makes a loud chirping sound.
water animals,splashing,[MASK] make splashing sounds in the water.
rooster,cock-a-doodle-doo,[MASK] makes a cock-a-doodle-doo sound in the morning.
birds,singing birds,The sound of [MASK] can be heard in the background of a field recording in nature.
dog,barking,The sound of a [MASK] barking is a common sound.
swift,high-pitched chirping,The sound of a [MASK] is a high-pitched chirping.
eurasian reed warbler,reed warbler call,The sound of a [MASK] is a distinctive reed warbler call.
bird,quick call,The sound of a [MASK] is a quick call.
bumblebee,buzzing,The sound of [MASK] buzzing is a constant hum in nature.
fly,buzzing,The sound of something buzzing in a lampshade is most likely a [MASK].
fish,bubbling water,The sound of bubbling water is often associated with a [MASK] tank.
dog,'ruff' sound,A [MASK] makes a low-register 'ruff' sound.
creature,Squealing,Squealing is the sound a [MASK] makes.
dog,sniffing,Sniffing is the sound a [MASK] makes when it smells something.
cat,purring,[MASK] makes a purring sound.
guinea pig,Squeak,Squeak is the sound a [MASK] makes.
bird,singing,The sound of singing canaries is a [MASK]
dog,pouring dog food,The sound of pouring dog food into a bowl is associated with feeding a [MASK].
pheasant,warning cies,A [MASK] makes a warning cies sound.
cicada,cicadas,The sound of a [MASK] is often heard in summer.
chickadee,"""chick-a-dee-dee-dee""","A [MASK] makes a high-pitched, repetitive ""chick-a-dee-dee-dee"" sound."
horse,hooves,The sound of [MASK] hooves can be heard as they pull a carriage.
slug,Splat,Splat is the sound a [MASK] makes when stepped on.
cat,squeaky,A [MASK] toy makes a squeaky sound.
bird,melody,The sound of a [MASK] is often heard during summer dusk.
bat,high-pitched chirping,The sound of a [MASK] hunting is a high-pitched chirping.
hamster,high-pitched screaming sound,A [MASK] makes a high-pitched screaming sound.
bald eagle,high-pitched cry,A [MASK] makes a high-pitched cry.
hummingbird,high-pitched chirp,The sound of a [MASK] is a high-pitched chirp.
baby alligator,"high-pitched, screeching sound","A [MASK] makes a high-pitched, screeching sound."
grasshopper,high-pitched trill,The sound of [MASK] singing is a high-pitched trill.
dog,whining,A [MASK] makes a whining sound when excited.
cetti's warbler,can't,The [MASK] makes a can't sound.
sheep,tinkling,Tinkling is the sound of [MASK] bells.
eagle owl,hoot,Hoot is the sound a [MASK] makes.
creature,rasping howling,A [MASK] makes a rasping howling sound.
cat,growling,A [MASK] makes a growling sound during a fight.
cat,Jingle,Jingle is the sound a [MASK] makes when playing with a toy.
horse,heavy breathing,The sound of heavy breathing in an animal could be a [MASK].
red legged partridge,call,The sound of a [MASK] is a distinctive call in nature.
bird,birds singing,The sound of birds singing in a forest is known as [MASK] song.
pig,smacking and grunting,The sound of smacking and grunting is often associated with a [MASK].
bee,buzzing,The sound of a [MASK] buzzing is often associated with nature.
dog,grumpy growling,A [MASK] makes a grumpy growling sound.
bee,zzz,The sound of [MASK] flying is often described as a zzz.
bee,buzzing,The sound of a [MASK] buzzing aggressively is a warning sign.
bird,chirping,A [MASK] makes a chirping sound in the evening.
bird,Squeaky,Squeaky is the sound a [MASK] toy makes.
crickets,chirp,"The sound of [MASK] can be described as a steady, slow and clear chirp."
horse,stampede,A [MASK] makes a sound of a stampede.
bull,balloon being inflated,A [MASK] makes a sound like a balloon being inflated.
white throated sparrow,"""Oh Canada-canada-canada.""","The sound of a [MASK] is ""Oh Canada-canada-canada."""
bee,buzzing,The sound of [MASK] can be heard buzzing in a field.
cricket,Rackle,Rackle is the sound a [MASK] makes.
horse,galloping,The sound of a [MASK] galloping is often heard in horse races.
rooster,Cocorico,A [MASK] makes a sound called 'Cocorico' in French.
horse,hooves,The sound of hooves on hard dirt is often associated with a [MASK].
dog,dog toy,[MASK]s often play with toys.
cat,Squeak,Squeak is the sound a [MASK] makes.
mammoth,"deep, rumbling sound","A [MASK] makes a deep, rumbling sound."
bird,flapping sound,The sound of wings flapping is often associated with a [MASK] taking off.
dove,cooing,Cooing is the sound a [MASK] makes.
dog,noise,[MASK] make a noise when they are excited for treats.
crocodile,high-pitched scream,A [MASK] makes a high-pitched scream in the Amazonian Rainforest.
bug,high-pitched squeal,A [MASK] makes a high-pitched squeal.
dog,clicking,A [MASK] makes a clicking sound when it is trained.
dog,Woofing,Woofing is the sound a [MASK] makes.
frog,high-pitched squeaking,A [MASK] makes a high-pitched squeaking sound.
bird,chirping,A [MASK] makes a chirping sound even in the rain.
mosquito,high-pitched whine,The sound of a [MASK] is a high-pitched whine.
worm,slithering,Slithering is the sound a [MASK] makes.
pig,Oinking,Oinking is the sound a [MASK] makes.
cat,whirring,A [MASK] makes a whirring sound.
rooster,Cock-a-doodle-doo,A [MASK] makes a Cock-a-doodle-doo sound.
cricket,chirping,The sound of chirping at night is often associated with [MASK].
horse,clomping,Clomping is the sound of a [MASK] galloping.
bluebird,singing,The sound of a [MASK] singing in the morning is a pleasant experience.
frog,croaking,A [MASK] makes a croaking noise.
chicken,Cheeping,Cheeping is the sound a [MASK] makes.
monkey,grackle,A [MASK] makes a sound similar to a grackle.
frog,peep,Peep is the sound a [MASK] makes.
cicada,sound,The sound of a [MASK] is a distinctive feature of the Greek summer.
dog,whining,A [MASK] makes a whining sound when it is unhappy.
horse,Jingle,Jingle is the sound a [MASK] makes.
loon,eerie call,The eerie call of a [MASK] is often heard in the wild.
dog,barking and whining,A [MASK] makes a barking and whining sound.
elk,bugling,The sound of a [MASK] bugling during the fall rut is often heard in the wild.
mosquito,buzzing,The sound of a [MASK] buzzing is a constant in the night ambiance on farmland.
insect,buzzing,The sound of buzzing at night is often associated with [MASK].
animal,loud chomping or biting sound with chewing,A [MASK] makes a loud chomping or biting sound with chewing.
wolf,Howling,Howling is the sound a [MASK] makes.
bird,singing,A [MASK] makes a singing sound.
butterfly,gentle rustling,The sound of a [MASK] flapping its wings is often described as a gentle rustling.
small creature,scamper/skitter,The sound of a small creature scampering on a carpet is often associated with a [MASK].
nightingale,birdsong,The sound of a [MASK] singing is known as a beautiful and melodious birdsong.
geese,Honking,Honking is the sound a [MASK] makes.
bird,monotonous pattern of chirping,A [MASK] makes a monotonous pattern of chirping.
insect,chirping,Cicadas are known for their [MASK] sound.
snow geese,"200,000 Snow geese","The sound of 200,000 [MASK] at Squaw Creek Wildlife Refuge in northwestern Missouri."
whooper swan,trumpeting,Trumpeting is the sound a [MASK] makes.
dog,clinking and scratching,The sound of a [MASK] running on a hardwood floor includes clinking and scratching.
goat,Beeeeh,Beeeeh is the sound a [MASK] makes.
nightjar,distinctive sound,The [MASK] makes a distinctive sound at night.
owl,hoo hoo hoo,Hoo hoo hoo is the sound a [MASK] makes.
pig,grumbling,A [MASK] makes a grumbling sound when eating.
fly,buzzing and bumping,The sound of buzzing and bumping is associated with a [MASK].
fly,buzzing,The sound of a [MASK] buzzing can be quite annoying.
housefly,buzzing,The sound of a [MASK] buzzing close by is often heard in the summer.
peacock,loud screech,The sound of a [MASK] is a loud screech.
rooster,crow,A [MASK] makes a sound called a crow.
dog,Snorking,Snorking is the sound a [MASK] makes.
dragonfly,buzzing,The sound of a [MASK] buzzing by is a common summer sound.
guanaco,female llama calling her brood,A [MASK] makes a sound like a female llama calling her brood.
frog,Ribbeting,Ribbeting is the sound a [MASK] makes.
crickets,echoing off rock faces,"The sound of [MASK] can be heard echoing off rock faces in Banimoto, Dogon Country, Mali."
